date,sales_amount,units_sold,customer_count,product_category,region,discount_applied,customer_satisfaction
2023-01-01,23390.28796332723,152,71,Home,West,False,3.5186697946341887
2023-01-02,87458.3774616513,485,91,Food,West,True,3.389247673409744
2023-01-03,81075.88060242689,398,98,Home,North,False,3.1152951643980495
2023-01-04,58452.8397374733,320,69,Electronics,West,False,3.6848959576694265
2023-01-05,36314.756459086384,156,52,Home,Central,True,3.5404953842615665
2023-01-06,21435.669281418875,121,85,Clothing,South,True,4.932834771732814
2023-01-07,58672.99356330032,238,77,Books,East,False,4.115417652500088
2023-01-08,13700.8561312961,70,14,Food,Central,False,3.694554078061015
2023-01-09,35598.75074018211,152,46,Books,Central,False,4.160935201987392
2023-01-10,28973.89858131233,171,81,Home,West,False,3.278393402691391
2023-01-11,50459.74309349631,264,40,Food,North,False,3.888087498404406
2023-01-12,83581.46400915337,380,18,Home,South,False,4.2524686428421274
2023-01-13,22445.43736612388,137,60,Clothing,North,False,3.977795663584903
2023-01-14,68901.85681865334,422,38,Electronics,South,False,3.8035576013086487
2023-01-15,36796.09932000097,149,87,Food,South,True,4.987696777799396
2023-01-16,90576.93976096004,409,49,Clothing,North,False,4.760629524297854
2023-01-17,30975.457087034305,201,50,Clothing,Central,False,4.24681191631888
2023-01-18,34178.7762260063,180,95,Food,South,False,4.138754722364565
2023-01-19,38477.06267785677,199,20,Home,North,False,4.241320959649168
2023-01-20,80336.72661936832,358,32,Clothing,South,False,3.4026242156448667
2023-01-21,53751.4181895425,307,10,Books,East,True,3.790275486528637
2023-01-22,66194.31340122284,393,55,Clothing,Central,False,3.0789190657817986
2023-01-23,73194.41835437625,463,30,Home,West,False,3.951092074973653
2023-01-24,66141.18649044569,343,99,Home,South,True,4.086049167915326
2023-01-25,95199.74568329344,435,45,Books,East,True,3.4554994722064194
2023-01-26,37552.46565175349,241,63,Clothing,West,False,4.928057694331027
2023-01-27,119070.03677198548,493,96,Home,West,True,4.818909221874484
2023-01-28,63320.682689234,326,66,Food,South,False,4.444286470911812
2023-01-29,36535.53454230547,210,10,Electronics,North,True,4.066773257530725
2023-01-30,57857.600429950886,363,72,Electronics,South,False,4.73993831929537
2023-01-31,11948.348579461883,71,63,Electronics,East,True,3.261304687646926
2023-02-01,73525.34271965924,302,64,Clothing,West,False,4.58101958854977
2023-02-02,60940.711924535484,285,49,Books,South,False,3.2496416279336966
2023-02-03,79457.83254260672,394,24,Home,North,False,4.58842132509881
2023-02-04,21139.691019301634,98,30,Food,South,True,3.551535136502714
2023-02-05,20905.267305721223,108,56,Food,Central,False,4.754181162036378
2023-02-06,48837.861032703826,219,82,Clothing,North,False,4.888084187650795
2023-02-07,36680.87222629208,237,62,Electronics,East,False,3.297591938810231
2023-02-08,66113.19073581044,320,18,Clothing,West,True,3.925351210130787
2023-02-09,39641.65009865553,239,83,Books,South,True,4.96197475632537
2023-02-10,80198.15006637928,495,61,Books,North,False,3.9668148719462932
2023-02-11,41258.10453444739,224,66,Home,Central,False,4.72709504502909
2023-02-12,78794.05375776537,495,35,Home,North,False,4.177463044262639
2023-02-13,15941.569882685602,100,50,Books,Central,False,3.750659815839204
2023-02-14,74811.36967786045,413,44,Books,East,False,3.57156711105174
2023-02-15,25786.909497663688,104,72,Books,West,True,3.4064461821721745
2023-02-16,49087.17690775762,293,34,Clothing,East,False,4.523596382755395
2023-02-17,55983.24465759159,369,99,Books,South,True,3.7730810136460557
2023-02-18,40740.5596140704,180,84,Food,North,False,4.022550924401502
2023-02-19,82126.10198300774,356,47,Electronics,Central,False,3.984650960002364
2023-02-20,33971.99950804497,184,11,Books,Central,False,4.154558058466263
2023-02-21,13752.71669057728,70,16,Electronics,North,True,4.731154291249105
2023-02-22,81261.44520389645,378,91,Clothing,North,True,4.961478687166859
2023-02-23,33438.07276265593,216,43,Electronics,South,True,3.8151684171476337
2023-02-24,79107.40713040177,323,26,Clothing,East,True,4.655037844212606
2023-02-25,104297.93292492468,437,52,Food,Central,True,4.5290555893094355
2023-02-26,24300.332002115654,138,68,Clothing,South,False,4.147057902911147
2023-02-27,55308.615720599046,365,60,Clothing,East,True,4.912094287223866
2023-02-28,15330.648740900742,63,63,Home,South,True,3.400949031056806
2023-03-01,58230.260621934045,291,33,Books,Central,False,3.2185284206192426
2023-03-02,64036.45187976196,314,34,Books,North,False,4.707923933910845
2023-03-03,86266.56889122658,395,80,Food,North,False,3.8782996332674964
2023-03-04,21581.681876777122,102,61,Food,East,True,4.693937708414121
2023-03-05,106309.28479839294,435,79,Books,West,False,4.78618041039083
2023-03-06,95081.38712816901,389,97,Home,East,True,3.124915187238143
2023-03-07,33377.50496312555,141,42,Books,West,True,4.766929525972121
2023-03-08,88874.38965375407,416,58,Home,South,False,3.896638110738844
2023-03-09,113436.80022784231,493,38,Food,South,True,4.020864978008465
2023-03-10,103850.92993166823,477,72,Electronics,Central,False,4.25318502218642
2023-03-11,64896.38840433151,313,31,Food,West,False,4.852765213460174
2023-03-12,78168.01695522768,480,35,Food,Central,False,3.038232188859528
2023-03-13,19414.115084582423,84,37,Clothing,North,False,3.953686936635634
2023-03-14,59176.30663147086,255,94,Clothing,West,True,4.375444084861122
2023-03-15,27637.21571132045,130,58,Clothing,East,False,4.445413915396457
2023-03-16,108828.01897287248,469,80,Clothing,North,False,4.385064863074216
2023-03-17,21299.6992413921,99,90,Home,North,False,3.2688702588162437
2023-03-18,69803.39031895889,409,93,Books,East,False,3.5987911767433625
2023-03-19,77522.10126393355,437,58,Electronics,North,True,3.717431050834027
2023-03-20,8744.404510512708,51,29,Food,West,False,4.6088744153590095
2023-03-21,82411.67375370814,439,95,Home,Central,True,3.557519744829106
2023-03-22,15851.320262795405,103,72,Electronics,North,False,3.4214099277344063
2023-03-23,32832.93520723734,155,70,Home,West,False,4.914896038076193
2023-03-24,56749.52524006165,309,58,Home,South,True,3.017726570226938
2023-03-25,77390.44261016864,359,80,Food,West,False,4.995641711363956
2023-03-26,45249.51890317356,240,10,Books,Central,True,4.353642597714791
2023-03-27,98390.77647067282,451,22,Clothing,West,False,4.656938598898234
2023-03-28,49144.676004695204,267,96,Books,East,False,3.5892387926923863
2023-03-29,16374.4591125939,93,60,Food,Central,False,3.0286305553341197
2023-03-30,42116.39028559087,211,65,Food,South,False,4.47573903712306
2023-03-31,55041.54800316768,251,92,Food,East,False,4.668289194001352
2023-04-01,91492.66192043327,495,71,Electronics,West,True,4.480952263907039
2023-04-02,77729.07604419706,319,41,Books,Central,True,3.285700574601677
2023-04-03,61567.45306702585,400,39,Books,South,True,4.506855844513938
2023-04-04,67703.49491955993,353,38,Home,East,True,4.5378455642152815
2023-04-05,78962.57764864792,320,58,Home,South,False,4.31708103134011
2023-04-06,54066.4577177495,264,54,Home,West,False,4.532231865591172
2023-04-07,57896.47536347437,301,39,Food,South,False,4.691842879355464
2023-04-08,49437.634781624,239,25,Books,North,True,4.227208228474916
2023-04-09,71619.39784640392,345,49,Food,East,False,3.177209427939358
2023-04-10,58469.17118885057,262,28,Electronics,South,False,3.9752556193344217
2023-04-11,41831.62604615737,257,27,Home,West,True,3.1552986693432103
2023-04-12,50050.4704475806,286,10,Food,West,False,3.8150860620648617
2023-04-13,80517.0532777093,387,87,Food,South,False,3.8142129782512555
2023-04-14,98472.05085992443,416,56,Electronics,West,True,3.132019688280483
2023-04-15,21031.04025986649,102,75,Clothing,Central,False,3.6976410679389584
2023-04-16,57199.83668710219,329,47,Books,Central,False,3.2219961975826297
2023-04-17,100054.87539742127,459,60,Clothing,Central,True,4.6164704200184445
2023-04-18,59581.57302790016,266,72,Home,North,False,4.895376051928942
2023-04-19,52320.90818735978,301,13,Food,South,False,3.144632950515877
2023-04-20,44502.17460237819,237,10,Electronics,North,False,4.910230414583403
2023-04-21,87272.64861446117,429,17,Electronics,West,False,4.04515319867349
2023-04-22,17969.0507161477,90,38,Books,North,False,3.5991313559077476
2023-04-23,38926.13257611559,206,64,Clothing,West,False,3.153724150552327
2023-04-24,11504.86511685959,64,12,Books,West,False,4.001248536140835
2023-04-25,55999.47105066522,350,41,Food,East,True,4.589031088981497
2023-04-26,17709.732382920003,114,19,Books,Central,False,4.414172954533396
2023-04-27,96866.53497719801,394,83,Electronics,West,False,3.1004520229279473
2023-04-28,88252.58221799418,376,92,Electronics,East,False,3.1458036707358072
2023-04-29,10758.45010468378,58,43,Home,Central,True,3.805746565265274
